main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
                         (ReadLSB w16 0 g))
                     (Eq 98 (Read w8 0 arg_sub_main_0)))
                (Or (Or (Eq 3
                            N0:(ReadLSB w16 0 res_boo_3))
                        (Eq 4 N0))
                    (Eq 5 N0)))
           N1:(Eq 20
                  (ReadLSB w16 0 res_zoo_0)))
      N1) with ugly hash = 669681027
valid_debug = 0
Checking (Eq 3
     (ReadLSB w16 0 g))

Checking (Eq 98 (Read w8 0 arg_sub_main_0))

Checking (Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking true

valid = 1
InterpreterManager::comp_symbex_can_glue2(): can glue with this inner call
InterpreterManager::path_summary_fits_inner_call(): conds are good, checking inner calls
InterpreterManager::path_summary_fits_inner_call(): inner_call 0 (0x207d200) for boo() (function zoo()): all inner inner calls are good for summary (adding):
Res: 4; constraints:
array g[2] : w32 -> w8 = symbolic
(query [(Eq 3
             (ReadLSB w16 0 g))]
        false)

InterpreterManager::path_summary_fits_inner_call(): -- Checking (and adapting its inner calls) next  function summary for function zoo()
InterpreterManager::path_summary_fits_inner_call(): Checking the following function summary (for function zoo) and return value: 3; constraints:
Res: 3; constraints:
array g[2] : w32 -> w8 = symbolic
array arg_zoo_0[1] : w32 -> w8 = symbolic
(query [(Eq false
             (Eq 3
                 (ReadLSB w16 0 g)))
         (Eq 98 (Read w8 0 arg_zoo_0))]
        false)

InterpreterManager::comp_symbex_can_glue2(): num_args = 1
InterpreterManager::comp_symbex_can_glue2(): inner_call->actual_args.size()s = 1
Inside PathSummary::unwrap_constraints, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = zoo
                                    fargs.size() = 1

(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
Replacing (Read w8 0 arg_zoo_0) with (Read w8 0 arg_boo_0)
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))

(Eq 98 (Read w8 0 arg_zoo_0))
Replacing (Read w8 0 arg_zoo_0) with (Read w8 0 arg_boo_0)
(Eq 98 (Read w8 0 arg_boo_0))
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))

(Eq 98 (Read w8 0 arg_boo_0))
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(Eq 98 (Read w8 0 arg_sub_main_0))
InterpreterManager::comp_symbex_can_glue2(): Unwrapped constraints:
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
(Eq 98 (Read w8 0 arg_sub_main_0))
Inside PathSummary::unwrap_retvalue, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = zoo
                                    fargs.size() = 1

3
Replacing (Read w8 0 arg_zoo_0) with (Read w8 0 arg_boo_0)
3
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

3
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
3
InterpreterManager::comp_symbex_can_glue2(): Unwrapped retvalue:
3
InterpreterManager::comp_symbex_can_glue2(): replacing inner call symbolics with actual return value.

(Eq 98 (Read w8 0 arg_sub_main_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 3
(Eq 98 (Read w8 0 arg_sub_main_0))

(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))
Replacing (ReadLSB w16 0 res_zoo_5) with 3
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 3
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 3
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Or (Eq 3
         N0:(ReadLSB w16 0 res_zoo_5))
     (Eq 4 N0))
Replacing (ReadLSB w16 0 res_zoo_5) with 3
true

InterpreterManager::comp_symbex_can_glue2(): All constraints:
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
(Eq 98 (Read w8 0 arg_sub_main_0))
(Eq 98 (Read w8 0 arg_sub_main_0))
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
true
InterpreterManager::conds_are_solvable(): checking the following conds:
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
(Eq 98 (Read w8 0 arg_sub_main_0))
(Eq 98 (Read w8 0 arg_sub_main_0))
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
true
Here is our conjunction:
(And (And (And (And (And (Eq false
                              (Eq 3
                                  (ReadLSB w16 0 g)))
                          N0:(Eq 98 (Read w8 0 arg_sub_main_0)))
                     N0)
                (Or (Or (Eq 3
                            N1:(ReadLSB w16 0 res_boo_3))
                        (Eq 4 N1))
                    (Eq 5 N1)))
           N2:(Eq 20
                  (ReadLSB w16 0 res_zoo_0)))
      N2) with ugly hash = 2791984114
valid_debug = 0
Checking (Eq false
     (Eq 3
         (ReadLSB w16 0 g)))

Checking (Eq 98 (Read w8 0 arg_sub_main_0))

Checking (Eq 98 (Read w8 0 arg_sub_main_0))

Checking (Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking true

valid = 1
InterpreterManager::comp_symbex_can_glue2(): can glue with this inner call
InterpreterManager::path_summary_fits_inner_call(): conds are good, checking inner calls
InterpreterManager::path_summary_fits_inner_call(): inner_call 0 (0x207d200) for boo() (function zoo()): all inner inner calls are good for summary (adding):
Res: 3; constraints:
array g[2] : w32 -> w8 = symbolic
array arg_zoo_0[1] : w32 -> w8 = symbolic
(query [(Eq false
             (Eq 3
                 (ReadLSB w16 0 g)))
         (Eq 98 (Read w8 0 arg_zoo_0))]
        false)

InterpreterManager::path_summary_fits_inner_call(): -- Checking (and adapting its inner calls) next  function summary for function zoo()
InterpreterManager::path_summary_fits_inner_call(): Checking the following function summary (for function zoo) and return value: 20; constraints:
Res: 20; constraints:
array g[2] : w32 -> w8 = symbolic
array arg_zoo_0[1] : w32 -> w8 = symbolic
(query [(Eq false
             (Eq 3
                 (ReadLSB w16 0 g)))
         (Eq false
             (Eq 98 (Read w8 0 arg_zoo_0)))]
        false)

InterpreterManager::comp_symbex_can_glue2(): num_args = 1
InterpreterManager::comp_symbex_can_glue2(): inner_call->actual_args.size()s = 1
Inside PathSummary::unwrap_constraints, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = zoo
                                    fargs.size() = 1

(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
Replacing (Read w8 0 arg_zoo_0) with (Read w8 0 arg_boo_0)
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))

(Eq false
     (Eq 98 (Read w8 0 arg_zoo_0)))
Replacing (Read w8 0 arg_zoo_0) with (Read w8 0 arg_boo_0)
(Eq false
     (Eq 98 (Read w8 0 arg_boo_0)))
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))

(Eq false
     (Eq 98 (Read w8 0 arg_boo_0)))
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
InterpreterManager::comp_symbex_can_glue2(): Unwrapped constraints:
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
Inside PathSummary::unwrap_retvalue, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = zoo
                                    fargs.size() = 1

20
Replacing (Read w8 0 arg_zoo_0) with (Read w8 0 arg_boo_0)
20
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

20
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
20
InterpreterManager::comp_symbex_can_glue2(): Unwrapped retvalue:
20
InterpreterManager::comp_symbex_can_glue2(): replacing inner call symbolics with actual return value.

(Eq 98 (Read w8 0 arg_sub_main_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 20
(Eq 98 (Read w8 0 arg_sub_main_0))

(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))
Replacing (ReadLSB w16 0 res_zoo_5) with 20
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 20
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 20
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Or (Eq 3
         N0:(ReadLSB w16 0 res_zoo_5))
     (Eq 4 N0))
Replacing (ReadLSB w16 0 res_zoo_5) with 20
false

InterpreterManager::comp_symbex_can_glue2(): All constraints:
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
(Eq 98 (Read w8 0 arg_sub_main_0))
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
false
InterpreterManager::conds_are_solvable(): checking the following conds:
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
(Eq 98 (Read w8 0 arg_sub_main_0))
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
false
Here is our conjunction:
false with ugly hash = 923758558
valid_debug = -1
Checking (Eq false
     (Eq 3
         (ReadLSB w16 0 g)))

Checking (Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))

Checking (Eq 98 (Read w8 0 arg_sub_main_0))

valid = -1
InterpreterManager::comp_symbex_can_glue2(): cannot glue with this inner call
InterpreterManager::run_inner_call(): at least one summary for inner_call 0 for boo() (function zoo()) has all suppcalls
InterpreterManager::run_inner_call(): inner_call 0(0x207d200) for boo() (function zoo()) has 2 connected summaries
InterpreterManager::run_inner_call(): returning 1
InterpreterManager::path_summary_fits_inner_call(): inner_call 0 (0x2037a40) for sub_main() (function boo()): all inner inner calls are good for summary (adding):
Res: (ReadLSB w16 0 res_zoo_5); constraints:
array arg_boo_0[1] : w32 -> w8 = symbolic
(query [(Eq 98 (Read w8 0 arg_boo_0))]
        false)

InterpreterManager::path_summary_fits_inner_call(): -- Checking (and adapting its inner calls) next  function summary for function boo()
InterpreterManager::path_summary_fits_inner_call(): Checking the following function summary (for function boo) and return value: 3; constraints:
Res: 3; constraints:
array arg_boo_0[1] : w32 -> w8 = symbolic
(query [(Eq false
             (Eq 98 (Read w8 0 arg_boo_0)))]
        false)

InterpreterManager::comp_symbex_can_glue2(): num_args = 1
InterpreterManager::comp_symbex_can_glue2(): inner_call->actual_args.size()s = 1
Inside PathSummary::unwrap_constraints, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

(Eq false
     (Eq 98 (Read w8 0 arg_boo_0)))
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
InterpreterManager::comp_symbex_can_glue2(): Unwrapped constraints:
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
Inside PathSummary::unwrap_retvalue, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

3
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
3
InterpreterManager::comp_symbex_can_glue2(): Unwrapped retvalue:
3
InterpreterManager::comp_symbex_can_glue2(): replacing inner call symbolics with actual return value.

(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))
Replacing (ReadLSB w16 0 res_boo_2) with 3
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_boo_2) with 3
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_boo_2) with 3
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
Replacing (ReadLSB w16 0 res_boo_2) with 3
true

InterpreterManager::comp_symbex_can_glue2(): All constraints:
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
true
InterpreterManager::conds_are_solvable(): checking the following conds:
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
true
Here is our conjunction:
(And (And (And (Eq false
                    (Eq 98 (Read w8 0 arg_sub_main_0)))
                (Or (Or (Eq 3
                            N0:(ReadLSB w16 0 res_boo_3))
                        (Eq 4 N0))
                    (Eq 5 N0)))
           N1:(Eq 20
                  (ReadLSB w16 0 res_zoo_0)))
      N1) with ugly hash = 711145245
valid_debug = 0
Checking (Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))

Checking (Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking true

valid = 1
InterpreterManager::comp_symbex_can_glue2(): can glue with this inner call
InterpreterManager::path_summary_fits_inner_call(): conds are good, checking inner calls
InterpreterManager::path_summary_fits_inner_call(): inner_call 0 (0x2037a40) for sub_main() (function boo()): all inner inner calls are good for summary (adding):
Res: 3; constraints:
array arg_boo_0[1] : w32 -> w8 = symbolic
(query [(Eq false
             (Eq 98 (Read w8 0 arg_boo_0)))]
        false)

InterpreterManager::run_inner_call(): at least one summary for inner_call 0 for sub_main() (function boo()) has all suppcalls
InterpreterManager::run_inner_call(): inner_call 0(0x2037a40) for sub_main() (function boo()) has 2 connected summaries
InterpreterManager::run_inner_call(): returning 1
InterpreterManager::run_inner_calls(): exploring inner_call 1 for function sub_main(): boo()
InterpreterManager::run_inner_calls(): parent_inner_call = NULL
InterpreterManager::run_inner_calls(): unwrapping conditions for this inner call
InterpreterManager::run_inner_call(): The following call instruction was replaced with a symbolic:   %call5 = call i16 @boo(i8 signext %conv4), !dbg !147
InterpreterManager::run_inner_call(): not collecting summaries, will check existing
InterpreterManager::run_inner_call(): function boo() has 2 summaries; connsumms = 0; parent_inner_call = NULL.
InterpreterManager::path_summary_fits_inner_call(): -- Checking (and adapting its inner calls) next  function summary for function boo()
InterpreterManager::path_summary_fits_inner_call(): Checking the following function summary (for function boo) and return value: (ReadLSB w16 0 res_zoo_5); constraints:
Res: (ReadLSB w16 0 res_zoo_5); constraints:
array arg_boo_0[1] : w32 -> w8 = symbolic
(query [(Eq 98 (Read w8 0 arg_boo_0))]
        false)

InterpreterManager::comp_symbex_can_glue2(): num_args = 1
InterpreterManager::comp_symbex_can_glue2(): inner_call->actual_args.size()s = 1
Inside PathSummary::unwrap_constraints, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

(Eq 98 (Read w8 0 arg_boo_0))
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(Eq 98 (Read w8 0 arg_sub_main_0))
InterpreterManager::comp_symbex_can_glue2(): Unwrapped constraints:
(Eq 98 (Read w8 0 arg_sub_main_0))
Inside PathSummary::unwrap_retvalue, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

(ReadLSB w16 0 res_zoo_5)
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(ReadLSB w16 0 res_zoo_5)
InterpreterManager::comp_symbex_can_glue2(): Unwrapped retvalue:
(ReadLSB w16 0 res_zoo_5)
InterpreterManager::comp_symbex_can_glue2(): replacing inner call symbolics with actual return value.

(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))
Replacing (ReadLSB w16 0 res_boo_3) with (ReadLSB w16 0 res_zoo_5)
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_zoo_5))
         (Eq 4 N0))
     (Eq 5 N0))

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_boo_3) with (ReadLSB w16 0 res_zoo_5)
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_boo_3) with (ReadLSB w16 0 res_zoo_5)
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
Replacing (ReadLSB w16 0 res_boo_3) with (ReadLSB w16 0 res_zoo_5)
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))

InterpreterManager::comp_symbex_can_glue2(): All constraints:
(Eq 98 (Read w8 0 arg_sub_main_0))
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_zoo_5))
         (Eq 4 N0))
     (Eq 5 N0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
InterpreterManager::conds_are_solvable(): checking the following conds:
(Eq 98 (Read w8 0 arg_sub_main_0))
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_zoo_5))
         (Eq 4 N0))
     (Eq 5 N0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
Here is our conjunction:
(And (And (And (And (Eq 98 (Read w8 0 arg_sub_main_0))
                     (Or (Or (Eq 3
                                 N0:(ReadLSB w16 0 res_zoo_5))
                             (Eq 4 N0))
                         (Eq 5 N0)))
                N1:(Eq 20
                       (ReadLSB w16 0 res_zoo_0)))
           N1)
      (Or (Eq 3
              N2:(ReadLSB w16 0 res_boo_2))
          (Eq 4 N2))) with ugly hash = 3060927644
valid_debug = 0
Checking (Eq 98 (Read w8 0 arg_sub_main_0))

Checking (Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_zoo_5))
         (Eq 4 N0))
     (Eq 5 N0))

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking (Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))

valid = 0
InterpreterManager::comp_symbex_can_glue2(): can glue with this inner call
InterpreterManager::path_summary_fits_inner_call(): conds are good, checking inner calls
InterpreterManager::run_inner_calls(): exploring inner_call 0 for function boo(): zoo()
InterpreterManager::run_inner_calls(): parent_inner_call = boo
InterpreterManager::run_inner_calls(): unwrapping conditions for this inner call
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

(Eq 98 (Read w8 0 arg_boo_0))
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(Eq 98 (Read w8 0 arg_sub_main_0))
InnerCall::unwrap_constraints(): replacing call symbolics with actual retval
Inside PathSummary::unwrap_retvalue, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

(ReadLSB w16 0 res_zoo_5)
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(ReadLSB w16 0 res_zoo_5)
InnerCall::unwrap_constraints():: Unwrapped retvalue:
(ReadLSB w16 0 res_zoo_5)

--
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))
Replacing (ReadLSB w16 0 res_boo_3) with (ReadLSB w16 0 res_zoo_5)
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_zoo_5))
         (Eq 4 N0))
     (Eq 5 N0))
--

--
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_boo_3) with (ReadLSB w16 0 res_zoo_5)
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
--

--
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_boo_3) with (ReadLSB w16 0 res_zoo_5)
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
--

--
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
Replacing (ReadLSB w16 0 res_boo_3) with (ReadLSB w16 0 res_zoo_5)
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
--
InterpreterManager::run_inner_call(): The following call instruction was replaced with a symbolic:   %call = call i16 @zoo(i8 signext %1), !dbg !146
InterpreterManager::run_inner_call(): not collecting summaries, will check existing
InterpreterManager::run_inner_call(): function zoo() has 3 summaries; connsumms = 0; parent_inner_call = boo.
InterpreterManager::path_summary_fits_inner_call(): -- Checking (and adapting its inner calls) next  function summary for function zoo()
InterpreterManager::path_summary_fits_inner_call(): Checking the following function summary (for function zoo) and return value: 4; constraints:
Res: 4; constraints:
array g[2] : w32 -> w8 = symbolic
(query [(Eq 3
             (ReadLSB w16 0 g))]
        false)

InterpreterManager::comp_symbex_can_glue2(): num_args = 1
InterpreterManager::comp_symbex_can_glue2(): inner_call->actual_args.size()s = 1
Inside PathSummary::unwrap_constraints, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = zoo
                                    fargs.size() = 1

(Eq 3
     (ReadLSB w16 0 g))
Replacing (Read w8 0 arg_zoo_0) with (Read w8 0 arg_boo_0)
(Eq 3
     (ReadLSB w16 0 g))
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

(Eq 3
     (ReadLSB w16 0 g))
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(Eq 3
     (ReadLSB w16 0 g))
InterpreterManager::comp_symbex_can_glue2(): Unwrapped constraints:
(Eq 3
     (ReadLSB w16 0 g))
Inside PathSummary::unwrap_retvalue, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = zoo
                                    fargs.size() = 1

4
Replacing (Read w8 0 arg_zoo_0) with (Read w8 0 arg_boo_0)
4
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

4
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
4
InterpreterManager::comp_symbex_can_glue2(): Unwrapped retvalue:
4
InterpreterManager::comp_symbex_can_glue2(): replacing inner call symbolics with actual return value.

(Eq 98 (Read w8 0 arg_sub_main_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 4
(Eq 98 (Read w8 0 arg_sub_main_0))

(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_zoo_5))
         (Eq 4 N0))
     (Eq 5 N0))
Replacing (ReadLSB w16 0 res_zoo_5) with 4
true

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 4
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 4
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
Replacing (ReadLSB w16 0 res_zoo_5) with 4
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))

InterpreterManager::comp_symbex_can_glue2(): All constraints:
(Eq 3
     (ReadLSB w16 0 g))
(Eq 98 (Read w8 0 arg_sub_main_0))
true
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
InterpreterManager::conds_are_solvable(): checking the following conds:
(Eq 3
     (ReadLSB w16 0 g))
(Eq 98 (Read w8 0 arg_sub_main_0))
true
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
Here is our conjunction:
(And (And (And (And (Eq 3
                         (ReadLSB w16 0 g))
                     (Eq 98 (Read w8 0 arg_sub_main_0)))
                N0:(Eq 20
                       (ReadLSB w16 0 res_zoo_0)))
           N0)
      (Or (Eq 3
              N1:(ReadLSB w16 0 res_boo_2))
          (Eq 4 N1))) with ugly hash = 3447217320
valid_debug = 0
Checking (Eq 3
     (ReadLSB w16 0 g))

Checking (Eq 98 (Read w8 0 arg_sub_main_0))

Checking true

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking (Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))

valid = 0
InterpreterManager::comp_symbex_can_glue2(): can glue with this inner call
InterpreterManager::path_summary_fits_inner_call(): conds are good, checking inner calls
