main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65107
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 0
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function main()
State's instruction:   %0 = bitcast [4 x i16]* %b to i8*, !dbg !131
States dist to target: 5
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %0 = bitcast [4 x i16]* %b to i8*, !dbg !131 and   %0 = bitcast [4 x i16]* %b to i8*, !dbg !131
ForwardExecutor::state_complies_with_fsummary(): this is instruction 11 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function main()
State's instruction:   %1 = call i8* bitcast (i8* (i8*, i32, i64)* @memset to i8* (i8*, i32, i16)*)(i8* %0, i32 0, i16 8)
States dist to target: 5
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %1 = call i8* bitcast (i8* (i8*, i32, i64)* @memset to i8* (i8*, i32, i16)*)(i8* %0, i32 0, i16 8) and   %1 = call i8* bitcast (i8* (i8*, i32, i64)* @memset to i8* (i8*, i32, i16)*)(i8* %0, i32 0, i16 8)
ForwardExecutor::state_complies_with_fsummary(): this is instruction 12 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
Executor::executeInstruction():: Call: cur path summary is NULL or f is decl only (false) or it's klee_div_zero_check() (false) leaving cur summary as NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
--
  %cmp2 = icmp eq i64 %count, 0, !dbg !130
  br i1 %cmp2, label %while.end, label %while.body.lr.ph, !dbg !130
--
  %conv = trunc i32 %s to i8, !dbg !131
  br label %while.body, !dbg !130
--
  %a.04 = phi i8* [ %dst, %while.body.lr.ph ], [ %incdec.ptr, %while.body ]
  %count.addr.03 = phi i64 [ %count, %while.body.lr.ph ], [ %dec, %while.body ]
  %dec = add i64 %count.addr.03, -1, !dbg !130
  %incdec.ptr = getelementptr inbounds i8* %a.04, i64 1, !dbg !131
  store volatile i8 %conv, i8* %a.04, align 1, !dbg !131, !tbaa !132
  %cmp = icmp eq i64 %dec, 0, !dbg !130
  br i1 %cmp, label %while.end, label %while.body, !dbg !130
--
  ret i8* %dst, !dbg !135
Contains ret
 ====> State is in function memset()
State's instruction:   %cmp2 = icmp eq i64 %count, 0, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   br i1 %cmp2, label %while.end, label %while.body.lr.ph, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction()::Br: cond = false
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
IVAN: TimingSolver::evaluate(): dealing with constant expression = 0
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
--
  %cmp2 = icmp eq i64 %count, 0, !dbg !130
  br i1 %cmp2, label %while.end, label %while.body.lr.ph, !dbg !130
--
  %conv = trunc i32 %s to i8, !dbg !131
  br label %while.body, !dbg !130
--
  %a.04 = phi i8* [ %dst, %while.body.lr.ph ], [ %incdec.ptr, %while.body ]
  %count.addr.03 = phi i64 [ %count, %while.body.lr.ph ], [ %dec, %while.body ]
  %dec = add i64 %count.addr.03, -1, !dbg !130
  %incdec.ptr = getelementptr inbounds i8* %a.04, i64 1, !dbg !131
  store volatile i8 %conv, i8* %a.04, align 1, !dbg !131, !tbaa !132
  %cmp = icmp eq i64 %dec, 0, !dbg !130
  br i1 %cmp, label %while.end, label %while.body, !dbg !130
--
  ret i8* %dst, !dbg !135
Contains ret
 ====> State is in function memset()
State's instruction:   %conv = trunc i32 %s to i8, !dbg !131
States dist to target: 3
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   br label %while.body, !dbg !130
States dist to target: 3
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
--
  %cmp2 = icmp eq i64 %count, 0, !dbg !130
  br i1 %cmp2, label %while.end, label %while.body.lr.ph, !dbg !130
--
  %conv = trunc i32 %s to i8, !dbg !131
  br label %while.body, !dbg !130
--
  %a.04 = phi i8* [ %dst, %while.body.lr.ph ], [ %incdec.ptr, %while.body ]
  %count.addr.03 = phi i64 [ %count, %while.body.lr.ph ], [ %dec, %while.body ]
  %dec = add i64 %count.addr.03, -1, !dbg !130
  %incdec.ptr = getelementptr inbounds i8* %a.04, i64 1, !dbg !131
  store volatile i8 %conv, i8* %a.04, align 1, !dbg !131, !tbaa !132
  %cmp = icmp eq i64 %dec, 0, !dbg !130
  br i1 %cmp, label %while.end, label %while.body, !dbg !130
--
  ret i8* %dst, !dbg !135
Contains ret
 ====> State is in function memset()
State's instruction:   %a.04 = phi i8* [ %dst, %while.body.lr.ph ], [ %incdec.ptr, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %count.addr.03 = phi i64 [ %count, %while.body.lr.ph ], [ %dec, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %dec = add i64 %count.addr.03, -1, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %incdec.ptr = getelementptr inbounds i8* %a.04, i64 1, !dbg !131
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction(): GetElemetPtr: base = 65099
Expr::createPointer(): Context::get().getPointerWidth() = 16
ForwardExecutor::executeInstruction(): GetElemetPtr:  base after adding offset = 65100
ForwardExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65100
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   store volatile i8 %conv, i8* %a.04, align 1, !dbg !131, !tbaa !132
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65099
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 0
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %cmp = icmp eq i64 %dec, 0, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   br i1 %cmp, label %while.end, label %while.body, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction()::Br: cond = false
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
IVAN: TimingSolver::evaluate(): dealing with constant expression = 0
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %a.04 = phi i8* [ %dst, %while.body.lr.ph ], [ %incdec.ptr, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %count.addr.03 = phi i64 [ %count, %while.body.lr.ph ], [ %dec, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %dec = add i64 %count.addr.03, -1, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %incdec.ptr = getelementptr inbounds i8* %a.04, i64 1, !dbg !131
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction(): GetElemetPtr: base = 65100
Expr::createPointer(): Context::get().getPointerWidth() = 16
ForwardExecutor::executeInstruction(): GetElemetPtr:  base after adding offset = 65101
ForwardExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65101
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   store volatile i8 %conv, i8* %a.04, align 1, !dbg !131, !tbaa !132
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65100
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 0
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %cmp = icmp eq i64 %dec, 0, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   br i1 %cmp, label %while.end, label %while.body, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction()::Br: cond = false
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
IVAN: TimingSolver::evaluate(): dealing with constant expression = 0
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %a.04 = phi i8* [ %dst, %while.body.lr.ph ], [ %incdec.ptr, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %count.addr.03 = phi i64 [ %count, %while.body.lr.ph ], [ %dec, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %dec = add i64 %count.addr.03, -1, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %incdec.ptr = getelementptr inbounds i8* %a.04, i64 1, !dbg !131
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction(): GetElemetPtr: base = 65101
Expr::createPointer(): Context::get().getPointerWidth() = 16
ForwardExecutor::executeInstruction(): GetElemetPtr:  base after adding offset = 65102
ForwardExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65102
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   store volatile i8 %conv, i8* %a.04, align 1, !dbg !131, !tbaa !132
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65101
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 0
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %cmp = icmp eq i64 %dec, 0, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   br i1 %cmp, label %while.end, label %while.body, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction()::Br: cond = false
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
IVAN: TimingSolver::evaluate(): dealing with constant expression = 0
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %a.04 = phi i8* [ %dst, %while.body.lr.ph ], [ %incdec.ptr, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %count.addr.03 = phi i64 [ %count, %while.body.lr.ph ], [ %dec, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %dec = add i64 %count.addr.03, -1, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %incdec.ptr = getelementptr inbounds i8* %a.04, i64 1, !dbg !131
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction(): GetElemetPtr: base = 65102
Expr::createPointer(): Context::get().getPointerWidth() = 16
ForwardExecutor::executeInstruction(): GetElemetPtr:  base after adding offset = 65103
ForwardExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65103
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   store volatile i8 %conv, i8* %a.04, align 1, !dbg !131, !tbaa !132
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65102
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 0
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %cmp = icmp eq i64 %dec, 0, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   br i1 %cmp, label %while.end, label %while.body, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction()::Br: cond = false
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
IVAN: TimingSolver::evaluate(): dealing with constant expression = 0
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %a.04 = phi i8* [ %dst, %while.body.lr.ph ], [ %incdec.ptr, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %count.addr.03 = phi i64 [ %count, %while.body.lr.ph ], [ %dec, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %dec = add i64 %count.addr.03, -1, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %incdec.ptr = getelementptr inbounds i8* %a.04, i64 1, !dbg !131
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction(): GetElemetPtr: base = 65103
Expr::createPointer(): Context::get().getPointerWidth() = 16
ForwardExecutor::executeInstruction(): GetElemetPtr:  base after adding offset = 65104
ForwardExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65104
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   store volatile i8 %conv, i8* %a.04, align 1, !dbg !131, !tbaa !132
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65103
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
